"No.","Time","Source","Destination","Protocol","Length","Multiplex ID","NT Status","Info"
"374","18.098495","192.168.198.204","192.168.198.203","TCP","66","","","51150  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"375","18.098591","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51150 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"376","18.099544","192.168.198.204","192.168.198.203","TCP","60","","","51150  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"377","18.099673","192.168.198.204","192.168.198.203","TCP","186","","","51150  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"378","18.099787","192.168.198.204","192.168.198.203","TCP","66","","","51151  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"379","18.099882","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51151 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"380","18.099918","192.168.198.204","192.168.198.203","TCP","60","","","51151  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"381","18.100013","192.168.198.204","192.168.198.203","TCP","186","","","51151  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"382","18.100090","192.168.198.204","192.168.198.203","TCP","66","","","51152  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"383","18.100206","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51152 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"384","18.101678","192.168.198.204","192.168.198.203","TCP","60","","","51152  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"385","18.101731","192.168.198.204","192.168.198.203","TCP","186","","","51152  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"386","18.101855","192.168.198.204","192.168.198.203","TCP","66","","","51153  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"387","18.101891","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51153 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"388","18.102188","192.168.198.204","192.168.198.203","TCP","60","","","51153  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"389","18.102194","192.168.198.204","192.168.198.203","SMB","191","64","STATUS_SUCCESS","Negotiate Protocol Request"
"390","18.103323","192.168.198.203","192.168.198.204","SMB","185","64","STATUS_SUCCESS","Negotiate Protocol Response"
"391","18.104288","192.168.198.204","192.168.198.203","SMB","139","64","STATUS_SUCCESS","Session Setup AndX Request"
"392","18.104295","192.168.198.203","192.168.198.204","SMB","175","64","STATUS_SUCCESS","Session Setup AndX Response"
"393","18.105333","192.168.198.204","192.168.198.203","TCP","60","","","51134  >  445 [FIN, ACK] Seq=223 Ack=329 Win=65280 Len=0"
"394","18.105340","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51134 [ACK] Seq=329 Ack=224 Win=65536 Len=0"
"395","18.105342","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51134 [RST, ACK] Seq=329 Ack=224 Win=0 Len=0"
"396","18.105343","192.168.198.204","192.168.198.203","TCP","66","","","51154  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"397","18.105344","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51154 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"398","18.105345","192.168.198.204","192.168.198.203","TCP","60","","","51154  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"399","18.105346","192.168.198.204","192.168.198.203","TCP","186","","","51154  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"400","18.105348","192.168.198.204","192.168.198.203","TCP","66","","","51155  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"401","18.105349","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51155 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"402","18.105350","192.168.198.204","192.168.198.203","TCP","60","","","51155  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"403","18.105351","192.168.198.204","192.168.198.203","TCP","186","","","51155  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"404","18.106215","192.168.198.204","192.168.198.203","TCP","66","","","51156  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"405","18.106222","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51156 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"406","18.107334","192.168.198.204","192.168.198.203","TCP","60","","","51156  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"407","18.107503","192.168.198.204","192.168.198.203","TCP","186","","","51156  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"408","18.107510","192.168.198.204","192.168.198.203","TCP","66","","","51157  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"409","18.107658","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51157 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"410","18.107664","192.168.198.204","192.168.198.203","TCP","60","","","51157  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"411","18.107873","192.168.198.204","192.168.198.203","TCP","186","","","51157  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"412","18.107879","192.168.198.204","192.168.198.203","TCP","66","","","51158  >  445 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"413","18.109109","192.168.198.203","192.168.198.204","TCP","66","","","445  >  51158 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM"
"414","18.109115","192.168.198.204","192.168.198.203","TCP","60","","","51158  >  445 [ACK] Seq=1 Ack=1 Win=65536 Len=0"
"415","18.110328","192.168.198.204","192.168.198.203","TCP","186","","","51158  >  445 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=132 [TCP segment of a reassembled PDU]"
"416","18.137732","192.168.198.204","192.168.198.203","TCP","60","","","51133  >  445 [ACK] Seq=63892 Ack=508 Win=65024 Len=0"
"417","18.169003","192.168.198.204","192.168.198.203","TCP","60","","","51153  >  445 [ACK] Seq=223 Ack=253 Win=65280 Len=0"
"418","18.297357","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51135 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"419","18.297410","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51136 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"420","18.297414","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51137 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"421","18.297415","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51138 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"422","18.297417","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51139 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"423","18.297418","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51140 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"424","18.297470","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51141 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"425","18.297474","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51142 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"426","18.297475","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51143 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"427","18.297496","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51144 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"428","18.297499","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51145 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"429","18.297530","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51146 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"430","18.297533","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51147 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"431","18.297552","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51148 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"432","18.312864","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51149 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"433","18.312928","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51150 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"434","18.312932","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51151 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"435","18.312933","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51152 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"436","18.312958","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51154 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"437","18.312998","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51155 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"438","18.313001","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51156 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"439","18.313023","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51157 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"440","18.313047","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51158 [ACK] Seq=1 Ack=133 Win=65536 Len=0"
"441","19.122201","192.168.198.204","192.168.198.203","TCP","60","","","51153  >  445 [FIN, ACK] Seq=223 Ack=253 Win=65280 Len=0"
"442","19.122263","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51153 [ACK] Seq=253 Ack=224 Win=65536 Len=0"
"443","19.122269","192.168.198.204","192.168.198.203","SMB","107","65","STATUS_SUCCESS","Echo Request"
"444","19.122408","192.168.198.203","192.168.198.204","SMB","107","65","STATUS_SUCCESS","Echo Response"
"445","19.122521","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51153 [RST, ACK] Seq=253 Ack=224 Win=0 Len=0"
"446","19.125391","192.168.198.204","192.168.198.203","SMB","4207","65","STATUS_SUCCESS","Trans2 Secondary Request, FID: 0x0000"
"447","19.125615","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51133 [ACK] Seq=561 Ack=68098 Win=65536 Len=0"
"448","19.125622","192.168.198.203","192.168.198.204","SMB","146","65","STATUS_INVALID_PARAMETER","Trans2 Response<unknown>, Error: STATUS_INVALID_PARAMETER"
"449","19.125713","192.168.198.204","192.168.198.203","TCP","4126","","","51135  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"450","19.125942","192.168.198.204","192.168.198.203","TCP","4126","","","51136  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"451","19.125978","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51135 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"452","19.125981","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51136 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"453","19.125984","192.168.198.204","192.168.198.203","TCP","4126","","","51137  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"454","19.125988","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51137 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"455","19.125993","192.168.198.204","192.168.198.203","TCP","4126","","","51138  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"456","19.126062","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51138 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"457","19.126067","192.168.198.204","192.168.198.203","TCP","4126","","","51139  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"458","19.126094","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51139 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"459","19.126141","192.168.198.204","192.168.198.203","TCP","4126","","","51140  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"460","19.126211","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51140 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"461","19.126216","192.168.198.204","192.168.198.203","TCP","4126","","","51141  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"462","19.126260","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51141 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"463","19.126290","192.168.198.204","192.168.198.203","TCP","4126","","","51142  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"464","19.126687","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51142 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"465","19.126695","192.168.198.204","192.168.198.203","TCP","4126","","","51143  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"466","19.126981","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51143 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"467","19.126989","192.168.198.204","192.168.198.203","TCP","4126","","","51144  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"468","19.126993","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51144 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"469","19.126996","192.168.198.204","192.168.198.203","TCP","4126","","","51145  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"470","19.126999","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51145 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"471","19.127002","192.168.198.204","192.168.198.203","TCP","4126","","","51146  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"472","19.127057","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51146 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"473","19.127061","192.168.198.204","192.168.198.203","TCP","4126","","","51147  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"474","19.127066","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51147 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"475","19.127068","192.168.198.204","192.168.198.203","TCP","4126","","","51148  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"476","19.127072","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51148 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"477","19.127073","192.168.198.204","192.168.198.203","TCP","4126","","","51149  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"478","19.127077","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51149 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"479","19.127079","192.168.198.204","192.168.198.203","TCP","4126","","","51150  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"480","19.127118","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51150 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"481","19.127122","192.168.198.204","192.168.198.203","TCP","4126","","","51151  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"482","19.127377","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51151 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"483","19.127383","192.168.198.204","192.168.198.203","TCP","4126","","","51152  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"484","19.127388","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51152 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"485","19.127390","192.168.198.204","192.168.198.203","TCP","4126","","","51154  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"486","19.127394","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51154 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"487","19.127396","192.168.198.204","192.168.198.203","TCP","4126","","","51155  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"488","19.127430","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51155 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"489","19.127434","192.168.198.204","192.168.198.203","TCP","4126","","","51156  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"490","19.127645","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51156 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"491","19.127648","192.168.198.204","192.168.198.203","TCP","4126","","","51157  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"492","19.127653","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51157 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"493","19.127655","192.168.198.204","192.168.198.203","TCP","4126","","","51158  >  445 [PSH, ACK] Seq=133 Ack=1 Win=65536 Len=4072 [TCP segment of a reassembled PDU]"
"494","19.127685","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51158 [ACK] Seq=1 Ack=4205 Win=65536 Len=0"
"495","19.184546","192.168.198.204","192.168.198.203","TCP","60","","","51133  >  445 [ACK] Seq=68098 Ack=653 Win=65024 Len=0"
"496","29.137044","192.168.198.204","192.168.198.203","TCP","60","","","51135  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"497","29.137156","192.168.198.204","192.168.198.203","TCP","60","","","51136  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"498","29.137165","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51135 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"499","29.137167","192.168.198.204","192.168.198.203","TCP","60","","","51137  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"500","29.137243","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51136 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"501","29.137248","192.168.198.204","192.168.198.203","TCP","60","","","51138  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"502","29.137272","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51137 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"503","29.137331","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51138 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"504","29.137335","192.168.198.204","192.168.198.203","TCP","60","","","51139  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"505","29.137393","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51136 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"506","29.137397","192.168.198.204","192.168.198.203","TCP","60","","","51140  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"507","29.137427","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51139 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"508","29.137517","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51140 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"509","29.137522","192.168.198.204","192.168.198.203","TCP","60","","","51141  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"510","29.137563","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51137 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"511","29.137566","192.168.198.204","192.168.198.203","TCP","60","","","51142  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"512","29.137585","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51141 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"513","29.137650","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51142 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"514","29.137676","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51138 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"515","29.137732","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51139 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"516","29.137760","192.168.198.204","192.168.198.203","TCP","60","","","51143  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"517","29.137816","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51140 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"518","29.137819","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51143 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"519","29.137839","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51141 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"520","29.137924","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51142 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"521","29.137929","192.168.198.204","192.168.198.203","TCP","60","","","51144  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"522","29.137968","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51143 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"523","29.138008","192.168.198.204","192.168.198.203","TCP","60","","","51145  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"524","29.138010","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51144 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"525","29.138082","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51145 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"526","29.138087","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51144 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"527","29.138118","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51145 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"528","29.138178","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51135 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"529","29.138183","192.168.198.204","192.168.198.203","TCP","60","","","51146  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"530","29.138209","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51146 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"531","29.138231","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51146 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"532","29.138388","192.168.198.204","192.168.198.203","TCP","60","","","51147  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"533","29.138441","192.168.198.204","192.168.198.203","TCP","60","","","51148  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"534","29.138445","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51147 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"535","29.138509","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51148 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"536","29.138513","192.168.198.204","192.168.198.203","TCP","60","","","51149  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"537","29.138578","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51149 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"538","29.138582","192.168.198.204","192.168.198.203","TCP","60","","","51150  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"539","29.138583","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51148 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"540","29.138653","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51150 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"541","29.138658","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51149 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"542","29.138704","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51150 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"543","29.138777","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51147 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"544","29.138782","192.168.198.204","192.168.198.203","TCP","60","","","51151  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"545","29.138783","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51151 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"546","29.140746","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51151 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"547","29.140753","192.168.198.204","192.168.198.203","TCP","60","","","51152  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"548","29.140754","192.168.198.204","192.168.198.203","TCP","60","","","51154  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"549","29.140756","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51152 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"550","29.140757","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51154 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"551","29.140759","192.168.198.204","192.168.198.203","TCP","60","","","51155  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"552","29.140760","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51155 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"553","29.140761","192.168.198.204","192.168.198.203","TCP","60","","","51156  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"554","29.140762","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51156 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"555","29.140763","192.168.198.204","192.168.198.203","TCP","60","","","51157  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"556","29.140764","192.168.198.204","192.168.198.203","TCP","60","","","51158  >  445 [FIN, ACK] Seq=4205 Ack=1 Win=65536 Len=0"
"557","29.140765","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51157 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"558","29.140766","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51158 [ACK] Seq=1 Ack=4206 Win=65536 Len=0"
"559","29.140767","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51154 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
"560","29.140768","192.168.198.203","192.168.198.204","TCP","60","","","445  >  51155 [RST, ACK] Seq=1 Ack=4206 Win=0 Len=0"
